1,0.001,0,0
2,0,0.002,0.001
3,0,0.002,0.004
4,0,0.005,0.006
5,0,0.006,0.008
6,0,0.008,0.013
7,0,0.011,0.014
8,0,0.018,0.015
9,0,0.019,0.021
10,0.001,0.021,0.023
11,0.001,0.025,0.027
12,0.001,0.03,0.032
13,0.001,0.034,0.035
14,0.001,0.041,0.042
15,0.001,0.053,0.046
16,0.007,0.07,0.042
17,0.002,0.07,0.055
18,0.002,0.073,0.062
19,0.002,0.077,0.076
20,0.002,0.082,0.068
21,0.003,0.087,0.074
22,0.003,0.095,0.078
23,0.003,0.103,0.091
24,0.003,0.117,0.089
25,0.004,0.123,0.098
26,0.004,0.133,0.103
27,0.004,0.144,0.106
28,0.005,0.163,0.122
29,0.005,0.181,0.126
30,0.005,0.195,0.121
31,0.006,0.221,0.134
32,0.006,0.279,0.142
33,0.007,0.274,0.157
34,0.011,0.302,0.243
35,0.009,0.403,0.244
36,0.008,0.343,0.227
37,0.009,0.336,0.222
38,0.009,1.13,0.204
39,0.009,0.33,0.24
40,0.01,0.366,0.232
41,0.01,0.349,0.234
42,0.017,0.406,0.241
43,0.011,0.413,0.348
44,0.013,0.518,0.307
45,0.014,0.478,0.264
46,0.012,0.472,0.366
47,0.015,0.596,0.331
48,0.015,0.499,0.308
49,0.015,0.531,0.41
50,0.018,0.622,0.374
51,0.016,0.54,0.357
52,0.032,0.551,0.332
53,0.017,0.564,0.335
54,0.017,0.575,0.33
55,0.018,0.597,0.35
56,0.018,0.663,0.351
57,0.019,0.674,0.363
58,0.02,0.698,0.388
59,0.02,0.732,0.402
60,0.021,0.778,0.395
61,0.024,1.101,0.482
62,0.039,0.95,0.428
63,0.023,0.937,0.421
64,0.024,1.099,0.432
65,0.024,1.287,0.532
66,0.026,1.11,0.501
67,0.026,1.111,0.511
68,0.027,1.126,0.542
69,0.028,1.222,0.563
70,0.029,1.152,0.57
71,0.029,1.158,0.699
72,0.033,1.324,0.569
73,0.031,1.193,0.598
74,0.032,1.192,0.615
75,0.033,1.217,0.632
76,0.033,1.23,0.617
77,0.034,1.254,0.66
78,0.038,1.44,0.882
79,0.037,1.301,0.664
80,0.037,1.338,0.665
81,0.037,1.343,0.697
82,0.041,1.353,0.707
83,0.039,1.376,0.726
84,0.04,1.408,0.73
85,0.041,1.448,0.805
86,0.055,1.717,0.749
87,0.043,1.47,0.762
88,0.05,1.511,0.767
89,0.046,1.545,0.786
90,0.047,1.588,0.802
91,0.047,1.609,0.807
92,0.048,1.715,0.939
93,0.051,1.905,0.842
94,0.05,1.733,0.842
95,0.051,1.777,0.853
96,0.058,1.873,0.876
97,0.054,1.909,0.922
98,0.055,2.028,1.12
99,0.062,2.088,0.941
100,0.057,2.002,0.942
101,0.058,2.01,0.966
102,0.06,2.04,0.975
103,0.06,2.083,1.065
104,0.069,2.45,0.968
105,0.063,2.171,0.981
106,0.064,2.189,1.036
107,0.065,2.238,1.025
108,0.066,2.325,1.092
109,0.068,2.619,1.034
110,0.075,2.409,1.031
111,0.07,2.466,1.059
112,0.075,2.641,1.076
113,0.072,3.037,1.11
114,0.074,2.692,1.112
115,0.077,2.721,1.118
116,0.076,2.795,1.137
117,0.081,3.121,1.173
118,0.079,2.883,1.146
119,0.08,2.95,1.156
120,0.081,3.126,1.178
121,0.082,3.549,1.19
122,0.09,3.239,1.184
123,0.085,3.306,1.204
124,0.091,3.538,1.465
125,0.094,3.618,1.231
126,0.099,3.778,1.304
127,0.091,3.927,1.407
128,0.095,4.633,1.335
129,0.095,4.363,1.384
130,0.097,4.541,1.73
131,0.1,4.424,1.447
132,0.107,4.414,1.47
133,0.105,4.539,1.502
134,0.106,4.708,1.496
135,0.105,4.467,1.564
136,0.108,4.559,1.6
137,0.106,4.501,1.621
138,0.107,4.533,1.641
139,0.109,4.562,1.706
140,0.112,4.789,1.863
141,0.113,4.614,1.733
142,0.114,4.644,1.707
143,0.115,4.665,1.77
144,0.127,4.655,1.726
145,0.119,4.685,1.76
146,0.121,4.719,1.789
147,0.122,4.76,1.797
148,0.125,4.643,1.775
149,0.12,4.638,1.79
150,0.123,4.656,1.835
151,0.124,4.695,1.863
152,0.125,4.739,1.819
153,0.127,4.777,1.821
154,0.13,4.821,1.858
155,0.132,4.857,1.874
156,0.133,4.902,1.904
157,0.135,4.929,1.937
158,0.136,4.979,1.95
159,0.139,5.021,1.969
160,0.139,5.099,1.96
161,0.14,5.146,2.008
162,0.142,5.173,2.029
163,0.145,5.211,2.057
164,0.146,5.241,2.059
165,0.147,5.281,2.07
166,0.149,5.314,2.096
167,0.154,5.333,2.129
168,0.153,5.407,2.128
169,0.155,5.442,2.142
170,0.156,5.486,2.162
171,0.157,5.525,2.16
172,0.163,5.556,2.186
173,0.161,5.61,2.208
174,0.164,5.656,2.219
175,0.166,5.711,2.248
176,0.168,5.814,2.221
177,0.169,5.865,2.257
178,0.174,5.926,2.27
179,0.173,5.961,2.308
180,0.176,6.039,2.312
181,0.176,6.069,2.352
182,0.179,6.161,2.336
183,0.181,6.225,2.336
184,0.186,6.366,2.383
185,0.186,6.401,2.386
186,0.188,6.496,2.414
187,0.188,6.583,2.435
188,0.191,6.724,2.419
189,0.192,6.774,2.462
190,0.198,6.885,2.486
191,0.197,6.96,2.47
192,0.199,7.279,2.472
193,0.202,7.328,2.525
194,0.203,7.29,2.571
195,0.205,7.341,2.614
196,0.207,7.461,2.637
197,0.209,7.472,2.655
198,0.212,7.476,2.644
199,0.213,7.555,2.655
200,0.219,7.64,2.746
201,0.217,7.673,2.779
202,0.22,7.751,3.085
203,0.261,8.648,2.883
204,0.233,8.161,2.855
205,0.234,8.206,2.889
206,0.236,8.292,2.869
207,0.239,8.748,2.916
208,0.243,8.55,2.926
209,0.245,8.603,2.936
210,0.245,8.652,2.9
211,0.239,8.404,2.894
212,0.245,8.455,2.901
213,0.244,8.53,2.927
214,0.247,8.581,2.914
215,0.251,8.682,2.98
216,0.252,8.851,2.972
217,0.255,8.927,2.995
218,0.256,9.008,3.003
219,0.258,9.093,3.043
220,0.26,9.269,3.008
221,0.266,9.306,3.035
222,0.265,9.54,3.091
223,0.268,9.659,3.066
224,0.27,10.137,3.07
225,0.273,10.167,3.123
226,0.275,10.289,3.154
227,0.279,10.28,3.157
228,0.281,10.325,3.216
229,0.283,10.381,3.192
230,0.285,10.466,3.215
231,0.288,10.521,3.257
232,0.292,10.638,3.201
233,0.292,10.725,3.173
234,0.295,10.791,3.259
235,0.296,10.909,3.281
236,0.309,11.088,3.287
237,0.307,11.141,3.284
238,0.309,11.333,3.318
239,0.311,11.48,3.328
240,0.314,11.945,3.406
241,0.312,12.002,3.415
242,0.315,12.081,3.396
243,0.321,12.181,3.42
244,0.32,12.393,3.467
245,0.326,12.466,3.49
246,0.328,12.63,3.492
247,0.331,12.809,3.485
248,0.331,13.337,3.544
249,0.333,13.416,3.522
250,0.337,13.618,3.562
251,0.339,13.824,3.549
252,0.345,14.268,3.636
253,0.345,14.432,3.659
254,0.347,14.917,3.62
255,0.355,15.354,3.669
256,0.354,16.601,3.697
257,0.357,16.667,3.738
258,0.358,18.05,4.063
259,0.379,17.376,4.036
260,0.376,17.813,4.101
261,0.382,17.468,4.17
262,0.384,17.29,4.039
263,0.373,16.902,4.211
264,0.377,16.875,4.214
265,0.376,16.93,4.228
266,0.38,16.989,4.212
267,0.383,17.031,4.22
268,0.387,17.064,4.336
269,0.391,17.097,4.377
270,0.394,17.162,4.457
271,0.398,17.206,4.415
272,0.404,17.182,4.493
273,0.402,17.234,4.497
274,0.407,17.309,4.591
275,0.41,18.233,5.245
276,0.432,18.505,4.829
277,0.428,18.559,4.938
278,0.477,18.89,4.89
279,0.432,18.646,4.863
280,0.442,18.767,5.304
281,0.46,18.702,4.957
282,0.453,19.241,5.286
283,0.446,18.723,5.099
284,0.449,19.147,5.476
285,0.46,18.931,5.112
286,0.456,18.866,5.572
287,0.458,18.934,5.215
288,0.462,18.967,5.581
289,0.464,19.115,5.227
290,0.467,19.101,5.568
291,0.471,19.22,5.224
292,0.474,19.533,6.154
293,0.484,19.335,5.353
294,0.481,19.466,5.732
295,0.484,19.494,5.377
296,0.491,19.523,5.8
297,0.489,19.445,5.548
298,0.498,19.957,5.535
299,0.497,19.545,5.762
300,0.572,19.69,5.67
301,0.504,19.82,5.764
302,0.51,19.284,5.463
303,0.492,20.415,6.425
304,0.513,20.117,5.68
305,0.537,20.64,5.754
306,0.525,20.225,6.295
307,0.524,20.442,5.81
308,0.528,20.723,6.121
309,0.533,20.549,6.268
310,0.573,20.542,5.88
311,0.543,20.807,6.346
312,0.562,20.62,6.071
313,0.548,20.294,5.923
314,0.55,20.41,6.427
315,0.552,20.837,5.994
316,0.56,21.067,5.902
317,0.562,20.669,5.928
318,0.562,20.296,5.813
319,0.55,20.134,5.743
320,0.548,20.44,5.967
321,0.558,20.539,6.054
322,0.561,21.177,7.326
323,0.585,21.312,6.285
324,0.585,21.966,6.331
325,0.59,21.538,6.389
326,0.589,21.038,6.121
327,0.577,20.854,6.151
328,0.577,20.98,6.273
329,0.581,21.003,6.275
330,0.583,21.156,6.25
331,0.591,21.207,6.217
332,0.594,22.775,6.523
333,0.614,22.021,6.557
334,0.627,21.635,6.368
335,0.602,21.423,6.384
336,0.608,21.469,6.367
337,0.609,21.554,6.429
338,0.613,21.684,6.413
339,0.616,21.772,6.428
340,0.62,21.821,6.472
341,0.624,21.887,6.513
342,0.634,21.994,6.531
343,0.63,22.086,6.564
344,0.638,22.238,6.575
345,0.641,22.332,6.606
346,0.641,23.503,6.805
347,0.673,22.802,6.594
348,0.651,22.623,6.6
349,0.656,22.706,6.601
350,0.657,24.295,6.952
351,0.687,23.849,7.385
352,0.692,24.155,6.98
353,0.699,23.71,6.798
354,0.676,23.451,6.883
355,0.682,24.437,7.106
356,0.706,24.183,6.861
357,0.688,23.714,6.885
358,0.69,23.84,6.937
359,0.698,23.922,6.96
360,0.698,24.119,6.933
361,0.706,24.202,6.995
362,0.704,24.324,7.023
363,0.707,24.456,7.04
364,0.713,24.571,7.063
365,0.717,25.547,7.364
366,0.748,26.678,7.329
367,0.767,25.937,7.335
368,0.751,25.521,7.118
369,0.731,25.456,7.178
370,0.738,25.528,7.198
371,0.79,27.277,7.486
372,0.777,26.428,7.21
373,0.744,28.101,7.47
374,0.781,28.173,8.322
375,0.799,28.271,8.047
376,0.815,28.336,8.131
377,0.791,28.832,7.678
378,0.802,28.92,7.596
379,0.805,29.125,8.246
380,0.805,29.068,8.217
381,0.808,29.855,7.756
382,0.813,29.32,7.749
383,0.818,29.345,7.784
384,0.824,30.359,7.727
385,0.825,30.197,7.934
386,0.835,30.434,7.985
387,0.832,30.68,8.118
388,0.844,30.762,8.041
389,0.839,30.679,8.143
390,0.85,30.642,8.161
391,0.853,30.958,8.121
392,0.859,30.982,8.233
393,0.859,31.08,8.334
394,0.887,31.66,8.842
395,0.867,33.611,8.714
396,0.875,33.12,8.484
397,0.883,33.226,8.363
398,0.882,33.379,8.59
399,0.917,32.919,8.828
400,0.901,33.207,9.039
401,0.926,33.463,8.799
402,0.91,33.786,9.319
403,0.904,34.085,9.128
404,0.92,32.99,8.728
405,0.92,32.99,8.756
406,0.931,33.73,9.067
407,0.937,32.813,8.67
408,0.935,32.856,8.833
409,0.938,34.083,8.862
410,0.945,33.696,9.509
411,0.95,34.369,10.578
412,1.003,34.33,8.827
413,0.951,35.38,9.549
414,0.977,35.433,9.457
415,0.97,34.866,9.727
416,1.011,35.46,9.187
417,0.984,37.372,10.072
418,0.982,36.11,10.045
419,0.98,37.94,9.365
420,0.992,36.931,9.45
421,0.995,37.766,10.344
422,1.037,36.524,9.25
423,1.003,36.179,9.227
424,1.008,37.52,9.084
425,1.005,35.919,9.78
426,1.016,36.071,9.51
427,1.014,36.189,9.601
428,1.046,36.822,9.404
429,1.062,37.301,9.302
430,1.039,38.608,9.564
431,1.048,40.468,10.281
432,1.056,39.118,9.432
433,1.063,38.966,10.1
434,1.098,37.949,9.223
435,1.064,38.129,9.334
436,1.057,39.102,9.522
437,1.066,38.354,9.626
438,1.072,38.3,9.585
439,1.083,38.444,9.559
440,1.087,38.545,9.477
441,1.086,38.561,9.488
442,1.095,38.713,9.391
443,1.101,38.975,9.487
444,1.102,39.716,9.57
445,1.111,39.722,9.581
446,1.115,40.299,10.655
447,1.112,40.917,9.522
448,1.124,41.666,9.45
449,1.126,41.858,9.547
450,1.137,40.847,9.522
451,1.138,41.323,9.591
452,1.092,40.593,9.449
453,1.107,42.287,10.024
454,1.156,43.605,10.253
455,1.154,43.629,9.99
456,1.171,44.745,10.279
457,1.167,42.972,10.633
458,1.166,44.535,9.958
459,1.182,43.584,10.522
460,1.192,44.018,9.985
461,1.183,44.246,10.063
462,1.196,44.141,10.109
463,1.195,43.858,10.078
464,1.206,42.76,9.706
465,1.166,44.556,10.158
466,1.212,43.57,10.165
467,1.218,45.448,10.177
468,1.223,44.999,10.242
469,1.22,44.147,9.917
470,1.189,43.559,9.937
471,1.19,43.754,9.81
472,1.201,44.395,9.909
473,1.198,44.493,10.009
474,1.262,47.089,10.289
475,1.252,45.687,9.898
476,1.25,48.509,10.789
477,1.264,47.826,10.398
478,1.271,47.731,10.015
479,1.23,46.541,10.029
480,1.234,48.173,10.199
481,1.246,49.88,10.186
482,1.247,48.016,10.448
483,1.296,50.434,10.644
484,1.302,48.743,10.311
485,1.266,49.481,11.157
486,1.325,51.735,10.899
487,1.377,51.906,11.039
488,1.356,52.802,11.196
489,1.341,53.46,11.552
490,1.392,52.952,10.892
491,1.444,54.457,11.366
492,1.43,54.541,11.763
493,1.368,54.253,11.723
494,1.376,54.821,11.321
495,1.357,54.957,11.572
496,1.378,56.644,11.398
497,1.382,58.91,11.529
498,1.446,57.615,11.467
499,1.391,57.344,11.209
500,1.394,57.713,12.387
501,1.398,57.697,11.586
502,1.405,58.164,11.591
503,1.408,58.626,11.255
504,1.42,60.201,11.836
505,1.42,61.66,11.628
506,1.441,62.645,11.8
507,1.436,61.872,11.455
508,1.443,63.372,11.716
509,1.441,63.755,11.642
510,1.465,65.165,11.616
511,1.464,67.874,11.849
512,1.45,69.62,11.398
513,1.409,66.831,11.322
514,1.417,68.64,11.325
515,1.421,67.006,11.672
516,1.426,67.082,11.618
517,1.434,67.092,11.679
518,1.437,67.25,11.745
519,1.445,67.379,11.974
520,1.453,67.448,12.029
521,1.454,69.775,12.516
522,1.517,69.077,12.132
523,1.465,67.521,12.139
524,1.47,67.68,12.426
525,1.479,67.685,12.494
526,1.482,67.912,12.555
527,1.503,67.861,12.605
528,1.497,67.871,12.569
529,1.496,68.187,12.654
530,1.507,71.227,13.346
531,1.583,76.647,14.128
532,1.632,72.943,13.846
533,1.581,73.425,13.502
534,1.591,73.015,13.945
535,1.591,73.056,13.915
536,1.597,72.667,13.676
537,1.606,71.59,13.48
538,1.609,72.298,14.081
539,1.615,71.599,13.849
540,1.634,72.868,13.833
541,1.637,70.023,13.358
542,1.575,68.769,13.294
543,1.582,68.904,13.41
544,1.587,68.889,13.517
545,1.588,73.155,14.604
546,1.671,72.099,13.999
547,1.604,71.526,13.951
548,1.606,72.265,14.348
549,1.68,73.41,14.363
550,1.75,71.338,13.823
551,1.633,69.302,13.798
552,1.628,69.464,14.729
553,1.696,70.8,14.086
554,1.643,72.946,15.085
555,1.719,73.823,15.075
556,1.717,73.799,15.053
557,1.722,73.667,15.896
558,1.745,77.229,15.591
559,1.783,76.057,15.176
560,1.737,74.059,14.902
561,1.833,74.05,15.076
562,1.756,74.159,15.07
563,1.799,74.926,15.492
564,1.791,75.637,15.381
565,1.77,75.436,15.573
566,1.803,75.843,15.688
567,1.79,75.143,15.006
568,1.79,72.436,14.702
569,1.736,71.005,14.672
570,1.738,70.981,14.597
571,1.754,71.213,15.053
572,1.839,75.004,15.344
573,1.778,71.314,14.731
574,1.76,71.587,14.885
575,1.789,74.345,15.14
576,1.772,75.724,15.52
577,1.848,73.078,15.032
578,1.784,71.807,15.143
579,1.798,71.81,15.294
580,1.799,72.047,15.179
581,1.808,74.65,15.771
582,1.888,74.997,16.22
583,1.898,75.158,16.217
584,1.896,76.407,17.873
585,1.908,77.264,16.505
586,1.961,77.136,16.377
587,2.01,77.059,16.516
588,1.921,77.1,16.317
589,1.931,76.732,16.425
590,1.938,76.74,16.357
591,1.981,76.788,16.381
592,1.94,76.919,16.465
593,1.952,78.403,16.637
594,1.956,76.999,16.59
595,1.976,77.358,16.468
596,1.966,77.546,16.41
597,1.979,77.727,16.602
598,1.985,77.377,16.749
599,2.031,77.772,16.78
600,2.004,77.952,16.705
601,2.01,78.866,17.116
602,2.008,78.524,17.203
603,2.02,78.091,17.143
604,2.037,78.229,16.822
605,2.112,77.895,17.282
606,2.033,78.468,17.304
607,2.046,78.828,17.37
608,2.053,78.451,16.965
609,1.984,79.06,17.796
610,2.069,79.863,17.086
611,2.07,79.458,17.097
612,2.086,79.017,17.536
613,2.118,79.223,17.327
614,2.186,79.271,17.313
615,2.224,79.553,17.382
616,2.109,79.405,17.717
617,2.115,79.69,19.098
618,2.126,80.467,17.892
619,2.131,80.184,17.528
620,2.236,80.373,17.616
621,2.285,80.501,17.668
622,2.261,80.708,17.709
623,2.151,80.963,18.002
624,2.167,81.776,17.502
625,2.164,81.785,18.771
626,2.171,82.061,18.065
627,2.184,81.77,18.125
628,2.189,81.941,18.184
629,2.202,82.01,17.719
630,2.171,82.75,18.172
631,2.265,82.731,18.28
632,2.217,82.838,18.305
633,2.224,84.427,18.017
634,2.228,84.293,18.185
635,2.335,83.71,18.438
636,2.244,84.085,18.038
637,2.247,84.54,18.053
638,2.324,84.578,18.348
639,2.262,84.755,17.969
640,2.194,85.08,18.297
641,2.301,86.984,18.966
642,2.287,85.367,19.146
643,2.295,85.799,19.133
644,2.298,85.874,18.872
645,2.307,85.981,18.942
646,2.315,85.852,19.085
647,2.329,86.26,19.081
648,2.33,88.148,18.845
649,2.337,87.071,19.417
650,2.344,87.11,18.966
651,2.351,87.218,19.306
652,2.371,86.967,19.124
653,2.361,87.304,19.485
654,2.375,87.389,19.415
655,2.387,87.416,19.25
656,2.385,88.954,19.552
657,2.393,87.853,19.257
658,2.401,87.966,19.693
659,2.413,87.568,19.4
660,2.422,88.154,19.767
661,2.423,88.01,19.78
662,2.44,87.804,19.823
663,2.444,89.848,19.921
664,2.445,88.791,19.421
665,2.58,88.5,19.508
666,2.465,88.95,19.849
667,2.476,88.738,19.998
668,2.482,88.916,19.579
669,2.479,89.178,19.98
670,2.502,90.873,20.415
671,2.544,89.58,19.727
672,2.5,90.166,20.035
673,2.513,90.244,19.81
674,2.519,90.467,19.784
675,2.534,90.462,19.881
676,2.533,90.722,20.269
677,2.542,92.136,19.877
678,2.548,91.46,20.042
679,2.559,91.181,20.368
680,2.57,90.971,20.608
681,2.569,90.953,20.633
682,2.581,91.314,20.066
683,2.587,91.551,20.531
684,2.602,92.123,20.603
685,2.595,92.829,20.213
686,2.63,92.924,20.677
687,2.628,92.369,20.812
688,2.634,93.793,20.773
689,2.635,94.267,20.784
690,2.641,93.541,20.775
691,2.649,94.5,20.923
692,2.657,93.784,20.93
693,2.671,95.661,20.977
694,2.675,94.349,20.644
695,2.795,94.255,21.191
696,2.703,95.273,20.968
697,2.707,95.334,21.039
698,2.701,97.31,20.578
699,2.721,96.855,20.869
700,2.745,97.477,21.522
701,2.741,97.319,21.101
702,2.747,97.386,21.412
703,2.763,98.162,21.535
704,2.969,98.603,22.522
705,2.77,98.691,21.216
706,2.775,99.6,21.531
707,2.784,97.84,21.085
708,2.782,98.266,21.55
709,2.787,98.469,21.724
710,2.806,98.335,21.922
711,2.813,100.249,21.942
712,2.815,99.078,21.635
713,2.832,100.619,21.77
714,3.013,99.911,21.292
715,2.832,99.37,21.893
716,2.855,99.6,21.684
717,2.868,102.15,22.256
