1,0.001,0,0
718,2.874,102.025,23.477
719,2.89,102.393,22.144
720,2.895,102.438,22.145
721,2.889,102.786,22.265
722,2.952,104.065,21.885
723,2.928,102.898,23.062
724,3.271,104.561,22.621
725,2.978,104.221,22.122
726,3.067,104.159,22.008
727,2.97,104.327,22.663
728,2.978,104.914,22.478
729,2.959,104.429,22.87
730,2.988,107.678,23.116
731,3.027,105.775,22.724
732,2.985,106.318,22.338
733,3.18,105.969,22.36
734,3.02,106.966,22.499
735,3.061,107.355,23.09
736,3.036,111.825,23.623
737,3.081,110.453,23.734
738,3.043,111.021,24.211
739,3.201,112.781,23.773
740,3.369,112.196,23.991
741,3.09,112.051,25.252
742,3.296,111.898,23.149
743,3.283,111.097,23.779
744,3.172,108.703,23.591
745,3.105,109.765,22.741
746,3.107,110.764,23.001
747,3.322,115.529,24.063
748,3.111,114.558,22.744
749,3.376,114.311,23.317
750,3.163,112.142,23.614
751,3.175,114.518,23.704
752,3.148,114.43,23.063
753,3.176,116.37,24.063
754,3.199,113.563,23.772
755,3.18,114.04,23.761
756,3.203,114.357,23.781
757,3.229,114.665,23.56
758,3.236,114.543,23.817
759,3.214,117.022,23.636
760,3.228,116.213,23.805
761,3.237,117.255,24.817
762,3.284,120.958,24.822
763,3.287,124.464,24.763
764,3.272,123.066,24.471
765,3.26,122.581,24.538
766,3.416,122.863,23.938
767,3.299,121.695,23.89
768,3.303,123.982,23.452
769,3.316,123.854,25.25
770,3.512,124.779,24.295
771,3.348,123.408,24.457
772,3.323,126.076,24.99
773,3.379,133.046,24.964
774,3.719,130.671,25.829
775,3.613,133.56,25.904
776,3.46,127.594,25.504
777,3.588,127.01,25.735
778,3.404,128.112,26.272
779,3.628,134.169,26.59
780,3.567,133.58,27.227
781,3.562,127.364,25.4
782,3.565,126.579,25.602
783,3.525,133.435,25.113
784,3.626,125.467,25.688
785,3.434,128.819,25.642
786,3.456,129.572,26.361
787,3.47,130.685,25.873
788,3.675,136.232,26.928
789,3.84,137.153,27.326
790,3.994,137.282,27.949
791,3.671,132.271,26.28
792,3.804,131.943,26.143
793,3.541,126.335,25.103
794,3.534,130.913,29.088
795,3.692,135.345,27.07
796,3.727,134.704,25.612
797,3.591,128.558,27.049
798,3.794,134.645,27.787
799,3.814,138.412,28.575
800,3.745,130.336,25.471
801,3.589,128.159,25.421
802,3.579,126.747,25.346
803,3.576,127.452,25.848
804,3.605,129.725,28.46
805,3.662,129.809,26.951
806,3.682,128.068,25.55
807,3.621,128.469,25.68
808,3.652,128.332,25.522
809,3.652,128.113,27.377
810,3.65,128.813,25.823
811,3.661,128.702,26.137
812,3.702,129.179,25.8
813,3.672,129.391,25.884
814,3.696,129.357,27.304
815,3.697,130.744,27.165
816,3.829,136.144,27.299
817,3.723,134.808,27.091
818,3.803,134.985,26.474
819,3.978,131.913,26.221
820,3.732,131.96,25.983
821,3.762,131.43,26.146
822,3.782,132.367,26.227
823,3.762,131.757,25.706
824,3.637,129.224,25.933
825,3.779,130.48,25.284
826,3.784,128.948,25.275
827,3.662,132.951,26.301
828,3.805,133.062,25.402
829,3.707,130.774,26.364
830,3.824,132.185,26.204
831,3.695,131.88,26.069
832,3.807,132.935,25.775
833,3.854,134.604,26.337
834,3.823,135.806,26.897
835,3.87,134.304,26.032
836,3.777,134.937,26.352
837,3.835,135.134,26.494
838,3.909,136.009,26.517
839,3.868,138.27,26.737
840,3.918,136.991,26.72
841,3.887,137.592,26.803
842,3.897,137.679,26.702
843,3.932,137.568,26.724
844,3.96,139.053,26.813
845,3.885,137.445,26.824
846,3.851,137.739,26.873
847,3.975,138.718,27.001
848,3.995,139.141,27.524
849,4.343,140.206,26.835
850,3.94,139.328,27.034
851,3.985,138.79,26.866
852,4.02,141.761,27.511
853,4.056,142.845,28.275
854,4.06,140.283,27.232
855,4.223,144.526,27.844
856,4.188,142.236,27.26
857,4.078,140.162,27.076
858,4.018,143.364,27.149
859,4.103,141.809,27.391
860,4.105,142.847,27.214
861,4.119,142.798,27.331
862,4.129,143.154,28.616
863,4.132,143.343,27.27
864,3.988,145.064,27.185
865,4.006,143.315,27.18
866,4.108,144.472,27.477
867,4.068,147.626,27.317
868,4.027,145.166,27.288
869,4.108,144.968,27.092
870,4.113,148.128,27.624
871,4.197,148.306,29.025
872,4.222,148.073,27.334
873,4.166,147.149,27.424
874,4.234,148.23,27.772
875,4.248,149.191,27.651
876,4.266,151.439,27.551
877,4.247,150.019,27.979
878,4.243,150.163,27.913
879,4.312,151.36,28.03
880,4.294,153.689,28.549
881,4.321,151.969,28.053
882,4.319,152.615,28.152
883,4.309,153.264,28.166
884,4.329,154.027,27.278
885,4.193,156.053,27.795
886,4.357,154.024,27.469
887,4.213,150.675,27.449
888,4.225,154.229,28.066
889,4.317,158.728,28.107
890,4.431,159.976,29.039
891,4.41,158.115,27.353
892,4.265,155.915,27.986
893,4.437,160.17,28.323
894,4.411,159.821,28.236
895,4.439,162.197,28.13
896,4.454,166.218,28.538
897,4.469,168.289,29.129
898,4.483,170.113,29.574
899,4.487,168.025,28.443
900,4.372,164.846,27.971
901,4.349,165.419,29.394
902,4.535,165.026,28.53
903,4.5,166.794,28.932
904,4.489,167.915,29.093
905,4.558,167.952,29.754
906,4.554,167.122,29.259
907,4.468,167.177,28.731
908,4.409,167.165,29.028
909,4.551,169.216,29.367
910,4.591,167.306,29.474
911,4.597,169.315,29.567
912,4.634,169.646,29.479
913,4.612,171.308,29.396
914,4.467,169.561,29.882
915,4.643,169.846,30.219
916,4.702,170.163,28.859
917,4.495,170.093,30.085
918,4.674,166.905,29.425
919,4.53,169.785,30.073
920,4.678,170.537,29.737
921,4.676,173.834,29.443
922,4.612,171.402,29.651
923,4.732,171.978,30.017
924,4.695,173.086,30.064
925,4.745,175.227,30.055
926,4.697,173.597,29.649
927,4.664,171.504,30.19
928,4.762,176.613,30.075
929,4.792,177.874,30.309
930,4.802,176.458,30.424
931,4.801,175.733,30.288
932,4.794,176.399,31.583
933,4.828,177.934,30.217
934,4.871,173.369,29.416
935,4.677,175.232,30.301
936,4.855,179.238,30.96
937,4.869,177.096,30.44
938,4.867,177.509,30.371
939,4.885,178.297,30.474
940,4.892,180.612,29.783
941,4.78,177.161,29.577
942,4.744,177.856,30.095
943,4.853,180.332,29.932
944,4.792,183.508,30.208
945,4.827,182.525,30.833
946,4.961,178.527,29.757
947,4.796,177.481,31.999
948,4.998,183.837,30.701
949,4.916,183.474,30.737
950,4.96,184.523,30.847
951,5.017,187.566,30.844
952,4.996,186.585,30.862
953,5.031,187.039,31.06
954,5.046,187.867,31.053
955,4.924,190.064,30.861
956,4.964,187.507,30.059
957,4.899,187.974,30.89
958,4.973,191.745,31.646
959,5.101,191.027,31.096
960,5.016,195.47,31.101
961,5.103,196.645,31.614
962,5.13,197.354,30.838
963,4.975,193.176,31.595
964,5.011,196.201,31.195
965,5.182,199.037,31.572
966,4.991,197.517,31.861
967,5.174,197.75,31.579
968,5.203,197.199,32.277
969,5.542,199.261,31.681
970,5.175,196.788,31.498
971,5.053,196.781,31.088
972,5.054,200.056,31.307
973,5.155,200.067,31.714
974,5.244,200.283,31.213
975,5.084,200.159,32.757
976,5.379,200.904,31.585
977,5.228,202.499,31.922
978,5.19,202.974,31.798
979,5.171,204.847,31.715
980,5.164,201.294,31.909
981,5.155,202.275,32.282
982,5.223,207.12,31.68
983,5.168,204.116,31.577
984,5.184,204.15,31.734
985,5.185,205.193,33.379
986,5.393,204.972,31.795
987,5.216,205.013,32.081
988,5.276,209.498,32.092
989,5.229,213.015,32.276
990,5.304,210.237,32.178
991,5.301,212.01,32.035
992,5.258,218.799,32.349
993,5.324,215.775,32.841
994,5.351,221.827,33.13
995,5.488,220.206,32.136
996,5.303,218.758,32.782
997,5.424,219.684,32.63
998,5.321,223.087,32.828
999,5.384,220.535,32.799
1000,5.403,220.845,32.921
1010,5.5,235.389,32.584
1020,5.556,246.504,33.457
1030,5.671,270.649,35.717
1040,5.807,275.122,36.336
1050,5.892,270.674,37.199
1060,6.006,273.861,39.636
1070,6.346,274.226,39.167
1080,6.233,276.231,40.997
1090,6.566,280.986,41.459
1100,6.475,278.231,41.875
1110,6.582,282.331,43.582
1120,6.738,282.395,42.953
1130,6.887,283.94,43.863
1140,6.958,290.348,44.137
1150,7.068,290.498,45.013
1160,7.294,295.302,46.37
1170,7.38,294.559,47.287
1180,7.48,299.199,48.679
1190,7.568,297.696,48.126
1200,7.832,298.902,50.111
1210,8.114,304.598,48.899
1220,7.991,305.57,49.949
1230,8.087,311.339,50.489
1240,8.347,311.258,50.999
1250,8.354,318.459,51.618
1260,8.48,316.259,52.438
1270,8.717,325.463,52.664
1280,8.744,326.847,53.352
1290,8.972,335.912,54.778
1300,9.024,332.992,55.281
1310,9.164,340.685,55.976
1320,9.388,339.348,57.169
1330,9.463,346.143,57.188
1340,9.597,344.474,57.36
1350,9.788,357.598,58.372
1360,9.993,355.047,59.052
1370,10.023,358.009,59.019
1380,10.166,359.884,60.008
1390,10.354,367.315,60.128
1400,10.494,367.911,61.668
1410,11.022,378.233,61.337
1420,10.757,380.168,62.645
1430,11.007,380.586,62.285
1440,11.072,390.34,62.426
1450,11.338,390.116,63.775
1460,11.404,400.603,63.592
1470,11.566,406.435,67.744
1480,12.156,419.675,64.567
1490,11.888,418.601,65.104
1500,12.071,423.938,66.228
1510,12.281,434.472,66.677
1520,12.332,446.038,66.587
1530,12.519,449.926,67.121
1540,12.683,472.178,68.23
1550,12.824,475.972,69.432
1560,13.018,475.47,70.288
1570,13.232,485.247,72.24
1580,13.602,486.604,72.133
1590,13.51,486.716,74.899
1600,13.698,489.019,73.193
1610,13.827,497.782,74.113
1620,14.081,499.162,74.269
1630,14.178,501.391,77.513
1640,15.13,507.989,75.672
1650,14.567,516.784,76.345
1660,14.806,524.855,76.792
1670,14.971,534.338,79.847
1680,15.081,540.086,81.476
1690,15.336,559.819,80.87
1700,15.833,574.259,82.16
1710,16.698,591.975,84.202
1720,16.54,604.767,87.749
1730,17.089,598.966,84.161
1740,16.794,608.835,91.311
1750,17.242,610.786,84.515
1760,17.586,627.364,84.11
1770,16.857,632.25,83.008
1780,17.052,646.7,87.917
1790,18.151,669.184,87.764
1800,17.949,665.392,85.452
1810,17.48,663.194,86.226
1820,17.756,670.26,86.792
1830,17.924,678.573,89.029
1840,18.137,686.678,89.467
1850,18.392,693.644,89.656
1860,18.581,703.836,90.488
1870,18.789,709.278,91.364
1880,18.861,715.6,92.084
1890,19.143,731.093,91.401
1900,19.825,744.406,92.725
1910,20.048,764.833,92.97
1920,19.702,786.613,93.093
1930,21.205,789.72,94.103
1940,21.746,804.812,96.658
1950,22.587,818.315,96.426
1960,22.312,834.053,98.27
1970,23.208,862.814,103.48
1980,24.028,866.405,98.341
1990,22.752,892.399,99.853
2000,23.573,924.849,100.553
2010,24.109,937.124,104.207
2020,23.992,955.527,102.171
2030,23.899,972.98,102.886
2040,23.96,1017.04,103.323
2050,24.273,1099.56,105.479
2060,24.488,1101.26,107.279
2070,24.58,1109.45,110.262
2080,24.873,1110.69,111.558
2090,25.102,1109.83,112.766
2100,25.454,1113.6,114.98
2110,25.576,1113.14,115.143
2120,25.914,1117.7,117.705
2130,26.101,1122.18,118.929
2140,26.331,1121.22,118.679
2150,26.448,1126.67,120.041
2160,26.797,1124.71,121.613
2170,27.071,1128.68,122.919
2180,27.296,1132.51,125.365
2190,27.518,1136.9,126.349
2200,27.821,1142.46,127.872
2210,27.911,1144.32,128.729
2220,28.26,1148.21,128.195
2230,28.502,1145.49,129.945
2240,28.821,1152.35,131.732
2250,29.018,1153.21,132.055
2260,29.228,1164.78,133.448
2270,29.6,1161.88,133.407
2280,29.815,1165.2,135.681
2290,30.053,1176.41,136.085
2300,30.352,1175.23,136.197
2310,30.473,1178.79,138.73
2320,30.726,1179.81,140.669
2330,31.101,1186.47,141.193
2340,31.418,1187.39,141.604
2350,31.505,1190.53,143.02
2360,31.837,1199.51,144.174
2370,32.088,1203.09,145.723
2380,32.257,1210.33,148.044
2390,32.688,1214.74,147.219
2400,32.979,1227.11,147.945
2410,33.109,1233.46,149.525
2420,33.373,1233.81,149.809
2430,33.78,1239.55,151.352
2440,33.93,1248.6,151.25
2450,34.283,1253.94,154.969
2460,34.644,1254.81,152.598
2470,34.839,1260.4,155.486
2480,35.043,1272.76,156.13
2490,35.3,1282.75,157.17
2500,35.687,1291.21,157.869
2510,36.09,1294.05,159.496
2520,36.399,1304.02,159.059
2530,36.506,1315.87,161.361
2540,36.789,1316.4,160.167
2550,37.204,1331.15,162.245
2560,37.327,1347.98,160.419
2570,37.693,1354.14,164.282
2580,37.964,1362.76,171.057
2590,38.507,1389.55,169.423
2600,38.934,1379.9,169.829
2610,38.845,1371.83,170.396
2620,39.115,1378.86,171.21
2630,39.405,1387.14,172.798
2640,39.657,1389.57,172.942
2650,40.06,1392.96,174.483
2660,40.344,1402.64,174.779
2670,40.538,1411.32,175.564
2680,40.866,1419.65,176.35
2690,41.354,1419.49,178.511
2700,41.354,1428.73,178.714
2710,41.797,1435.9,178.75
2720,42.157,1440.91,178.33
2730,42.428,1441.88,178.745
2740,42.79,1455.34,180.675
2750,43.081,1467.62,181.597
2760,43.222,1475.37,182.772
2770,43.652,1479.89,181.408
2780,44.057,1491.04,184.397
2790,44.172,1496.97,184.849
2800,44.528,1505.73,183.688
2810,44.974,1514.17,185.087
2820,45.106,1532.34,186.713
2830,45.57,1537.89,188.686
2840,45.86,1549.94,189.692
2850,46.138,1563.74,189.411
2860,46.51,1552.2,189.279
2870,46.846,1574.39,192.672
2880,46.987,1583.02,191.713
2890,47.487,1598.05,193.72
2900,47.696,1596.06,194.248
2910,48.142,1615.41,195.165
2920,48.303,1623.14,195.465
2930,48.81,1635.14,195.335
2940,49.691,1658.3,197.566
2950,49.334,1675.25,201.701
2960,49.791,1684.89,199.587
2970,50.004,1694.38,200.507
2980,50.373,1706.61,201.509
2990,50.696,1714.58,199.358
3000,51.141,1727.08,201.799
3010,51.351,1756.63,202.742
3020,51.97,1767.23,204.845
3030,52.316,1782.43,205.452
3040,52.482,1806.74,201.758
3050,53.014,1820.95,206.865
3060,53.112,1843.05,207.975
3070,53.726,1883.79,208.595
3080,54.025,1927.89,212.159
3090,54.482,1926.89,215.363
3100,54.799,1929.22,216.028
3110,55.181,1940.45,218.249
3120,55.667,1938.96,219.644
3130,55.936,1945.72,220.723
3140,56.272,1949.69,221.87
3150,56.519,1958.84,220.126
3160,56.94,1969.87,222.847
3170,57.371,1980.74,224.193
3180,57.816,1996.46,224.509
3190,58.036,1995.06,226.376
3200,58.442,2007.05,225.658
3210,58.751,2010.09,226.107
3220,59.148,2023.36,228.21
3230,59.469,2033.6,228.554
3240,59.923,2039.49,228.544
3250,60.126,2046.63,230.744
3260,60.594,2059.04,232.045
3270,60.969,2057.91,232.567
3280,61.1,2077,231.838
3290,61.818,2089.05,233.458
3300,62.093,2104.52,234.276
3310,62.394,2107.85,235.736
3320,62.75,2128.93,234.479
3330,63.234,2160.26,236.899
3340,63.348,2168.66,239.097
3350,63.928,2176.58,239.766
3360,64.338,2181.37,239.881
3370,64.586,2187.16,240.218
3380,65.135,2207.77,241.991
3390,65.533,2214,242.314
3400,65.789,2227.51,239.97
3410,66.033,2237.3,244.06
3420,66.536,2254.55,244.3
3430,66.938,2273.23,245.013
3440,67.263,2283.77,246.126
3450,67.659,2301.72,246.525
3460,68.057,2331.92,252.776
3470,68.525,2342.45,249.17
3480,68.814,2352.93,250.253
3490,69.269,2369.65,249.49
3500,69.821,2379.95,251.207
3510,69.995,2405.39,250.988
3520,70.349,2443.74,251.813
3530,70.824,2454.44,252.915
3540,71.111,2467.41,252.406
3550,71.519,2518.14,252.634
3560,72.014,2524.89,254.84
3570,72.465,2547.97,253.42
3580,72.675,2596.56,254.118
3590,73.175,2651.78,257.361
3600,73.706,2668.73,260.351
3610,74.058,2681.79,261.505
3620,74.43,2694.45,262.737
3630,74.794,2693,263.44
3640,75.281,2713.03,265.067
3650,75.564,2722.78,265.512
3660,75.96,2730.09,266.823
3670,76.353,2747.02,268.379
3680,76.794,2763.43,269.507
3690,77.29,2762.17,269.915
3700,77.606,2782.17,267.734
3710,78.589,2810.47,271.642
3720,77.588,2839.96,273.833
3730,77.444,2837.33,274.328
3740,78.111,2844.69,275.005
3750,77.179,2871.97,275.624
3760,77.728,2891.51,273.952
3770,78.403,2905.77,276.264
3780,80.381,2938.57,278.404
3790,78.806,2949.21,278.167
3800,79.736,2971.69,278.309
3810,80.96,3002.83,279.934
3820,81.604,3022.25,280.774
3830,80.767,3065.04,283.336
3840,82.049,3150.29,280.444
3850,81.48,3161.88,283.798
3860,83.023,3168.73,284.131
3870,82.541,3190.09,286.993
3880,82.365,3212.5,288.133
3890,83.132,3231.7,287.086
3900,85.28,3250.74,289.96
3910,84.973,3260.48,289.46
3920,84.363,3298.36,290.878
3930,86.503,3301.17,293.861
3940,86.814,3344.55,293.346
3950,85.6,3371.01,294.399
3960,87.247,3423.94,292.768
3970,86.751,3508.22,294.901
3980,88.073,3540.78,296.166
3990,88.828,3550.45,299.781
4000,89.317,3595.61,299.553
4010,82.94,3620.09,300.738
4020,89.5,3655.39,301.158
4030,90.205,3703.21,302.612
4040,90.648,3783.74,304.718
4050,91.007,3826.99,306.068
4060,91.755,3888.9,306.68
4070,92.169,3969.65,309.325
4080,93.927,4072.69,309.549
4090,94.468,4173.97,311.404
4100,95.498,4398.34,316.252
4110,95.823,4412.83,322.259
4120,96.435,4417.33,325.711
4130,96.893,4429.12,329.11
4140,97.459,4430.03,327.454
4150,97.872,4440.61,336.387
4160,98.334,4454.77,336.012
4170,99.991,4446.18,341.464
4180,98.801,4455.49,344.461
4190,99.604,4460.05,346.134
4200,100.164,4461.29,347.223
4210,100.512,4470.2,349.19
4220,100.488,4462.16,351
4230,101.365,4473.41,353.522
4240,101.92,4484.31,357.126
4250,101.075,4499.19,359.832
4260,102.74,4502.85,353.635
4270,103.232,4492.56,361.863
4280,103.084,4501.17,364.882
4290,104.228,4514.45,365.939
4300,104.289,4527.84,368.363
4310,104.894,4520.96,370.389
4320,105.188,4527.77,368.5
4330,105.826,4516.51,370.26
4340,106.318,4538.75,367.319
4350,106.722,4529.37,371.719
